id,value
id_0,4.043813797163098
id_1,14.499853502099281
id_2,22.569313295462983
id_3,6.77431840881351
id_4,26.315175581672605
id_5,20.525424224777602
id_6,23.45989562063574
id_7,29.052280823606665
id_8,15.249526939013563
id_9,57.835195661675826
id_10,10.924417877809901
id_11,10.266915511765909
id_12,61.67666105896422
id_13,52.157497736499664
id_14,22.554760965898502
id_15,12.260176420459668
id_16,29.78705187254189
id_17,64.82362800464813
id_18,1.005403446906905
id_19,18.147084050206814
id_20,39.94610513423127
id_21,68.56746140664873
id_22,6.92660814258992
id_23,16.168481002495323
id_24,13.54504629500764
id_25,37.69183449062394
id_26,13.972624931069223
id_27,76.91158547413696
id_28,6.715890706893766
id_29,51.62797915374972
id_30,19.428568585231325
id_31,9.560911568871251
id_32,-1.2282590633242823
id_33,19.09116258783964
id_34,28.194157496023188
id_35,36.180882403139876
id_36,40.995370253217715
id_37,29.699963063905173
id_38,36.84578914345235
id_39,35.88623880481646
id_40,4.815884748139213
id_41,37.60976518719504
id_42,32.498050179268276
id_43,47.849731717719465
id_44,14.4320245045818
id_45,35.55009491278824
id_46,23.570384137228956
id_47,11.563046126223796
id_48,25.17804284366887
id_49,31.843575474329093
id_50,15.924670730561584
id_51,3.890051457393265
id_52,26.801930264055727
id_53,47.90890921991129
id_54,13.606632339935452
id_55,35.19359780980302
id_56,34.367792553270434
id_57,20.67307960866813
id_58,60.26975919491214
id_59,20.50431575047326
id_60,10.549383552219465
id_61,42.9479869813202
id_62,14.334019141087673
id_63,49.49494556194833
id_64,13.136872296050832
id_65,16.82538533696945
id_66,13.00445124077888
id_67,0.8737135694188198
id_68,43.38976756687322
id_69,28.22552172224915
id_70,19.103031072891973
id_71,39.208990425479854
id_72,60.67289637104807
id_73,3.5167620884448745
id_74,14.143487641019053
id_75,3.158997026897204
id_76,38.29366257609047
id_77,13.86030413096794
id_78,21.486524001622662
id_79,18.742576493633226
id_80,20.016675612823956
id_81,28.63735186248797
id_82,18.416848910540573
id_83,90.21425711157931
id_84,34.44018291510269
id_85,27.148542323063786
id_86,20.67651577516069
id_87,33.88316759558326
id_88,20.13370402859676
id_89,18.951021854497313
id_90,27.522339188659842
id_91,37.92929368039208
id_92,2.6407176558533028
id_93,37.54078211229291
id_94,42.448985079858524
id_95,13.370510780448168
id_96,25.856638114383014
id_97,14.036445296599714
id_98,24.413332724211124
id_99,1.8368396836271739
id_100,16.114110725155324
id_101,25.926826529468684
id_102,15.990934522641552
id_103,16.550097222955138
id_104,21.61640248539245
id_105,40.13875138900844
